"Name","Team","POS","Salary","Years","Total.Value","Avg.Annual"
"Santiago Casilla","SF","RP","$ 6,500,000","1 (2016)","$ 6,500,000","$ 6,500,000"
"Garrett Richards","LAA","SP","$ 6,425,000","1 (2016)","$ 6,425,000","$ 6,425,000"
"Glen Perkins","MIN","RP","$ 6,300,000","4 (2014-17)","$ 22,175,000","$ 5,543,750"
"Boone Logan","COL","RP","$ 6,250,000","3 (2014-16)","$ 16,500,000","$ 5,500,000"
"Ben Revere","WSH","CF","$ 6,250,000","1 (2016)","$ 6,250,000","$ 6,250,000"
"J.P. Howell","LAD","RP","$ 6,250,000","1 (2016)","$ 6,250,000","$ 6,250,000"
"Jon Jay","SD","CF","$ 6,225,000","2 (2015-16)","$ 10,975,000","$ 5,487,500"
"Chris Tillman","BAL","SP","$ 6,225,000","1 (2016)","$ 6,225,000","$ 6,225,000"
"Brandon Belt","SF","1B","$ 6,200,000","1 (2016)","$ 6,200,000","$ 6,200,000"
"Travis Wood","CHC","RP","$ 6,170,000","1 (2016)","$ 6,170,000","$ 6,170,000"
"Jason Kipnis","CLE","2B","$ 6,166,667","6 (2014-19)","$ 52,500,000","$ 8,750,000"
"Luis Valbuena","HOU","3B","$ 6,125,000","1 (2016)","$ 6,125,000","$ 6,125,000"
"Tyler Clippard","ARI","RP","$ 6,100,000","2 (2016-17)","$ 12,250,000","$ 6,125,000"
"Brandon Crawford","SF","SS","$ 6,000,000","6 (2016-21)","$ 75,000,000","$ 12,500,000"
"Andrelton Simmons","LAA","SS","$ 6,000,000","7 (2014-20)","$ 58,000,000","$ 8,285,714"
"Wade Miley","SEA","SP","$ 6,000,000","3 (2015-17)","$ 19,250,000","$ 6,416,666"
"Tony Sipp","HOU","RP","$ 6,000,000","3 (2016-18)","$ 18,000,000","$ 6,000,000"
"Kurt Suzuki","MIN","C","$ 6,000,000","2 (2015-16)","$ 12,000,000","$ 6,000,000"
"Colby Lewis","TEX","SP","$ 6,000,000","1 (2016)","$ 6,000,000","$ 6,000,000"
"Rich Hill","OAK","SP","$ 6,000,000","1 (2016)","$ 6,000,000","$ 6,000,000"
"Darren O'Day","BAL","RP","$ 5,854,712","4 (2016-19)","$ 31,000,000","$ 7,750,000"
"Paul Goldschmidt","ARI","1B","$ 5,833,333","5 (2014-18)","$ 32,000,000","$ 6,400,000"
"Alejandro De Aza","NYM","LF","$ 5,750,000","1 (2016)","$ 5,750,000","$ 5,750,000"
"Pedro Alvarez","BAL","1B","$ 5,731,704","1 (2016)","$ 5,731,704","$ 5,731,704"
"Mitch Moreland","TEX","1B","$ 5,700,000","1 (2016)","$ 5,700,000","$ 5,700,000"
"Mike Moustakas","KC","3B","$ 5,600,000","2 (2016-17)","$ 14,300,000","$ 7,150,000"
"Nathan Eovaldi","NYY","SP","$ 5,600,000","1 (2016)","$ 5,600,000","$ 5,600,000"
"Trevor Rosenthal","STL","RP","$ 5,600,000","1 (2016)","$ 5,600,000","$ 5,600,000"
"Mark Lowe","DET","RP","$ 5,500,000","2 (2016-17)","$ 11,000,000","$ 5,500,000"
"Brad Ziegler","ARI","P","$ 5,500,000","2 (2014-15)","$ 10,500,000","$ 5,250,000"
"Luke Hochevar","KC","RP","$ 5,500,000","2 (2015-16)","$ 10,000,000","$ 5,000,000"
"Kris Medlen","KC","P","$ 5,500,000","2 (2015-16)","$ 8,500,000","$ 4,250,000"
"Nori Aoki","SEA","LF","$ 5,500,000","1 (2016)","$ 5,500,000","$ 5,500,000"
"Jose Quintana","CWS","SP","$ 5,400,000","5 (2014-18)","$ 21,000,000","$ 4,200,000"
"Antonio Bastardo","NYM","RP","$ 5,375,000","2 (2016-17)","$ 12,000,000","$ 6,000,000"
"Wilson Ramos","WSH","C","$ 5,350,000","1 (2016)","$ 5,350,000","$ 5,350,000"
"Kevin Jepsen","MIN","RP","$ 5,312,000","1 (2016)","$ 5,312,000","$ 5,312,000"
"Addison Reed","NYM","RP","$ 5,300,000","1 (2016)","$ 5,300,000","$ 5,300,000"
"Anthony Rizzo","CHC","1B","$ 5,285,714","7 (2013-19)","$ 41,000,000","$ 5,857,142"
"Josh Harrison","PIT","2B","$ 5,250,000","4 (2015-18)","$ 27,300,000","$ 6,825,000"
"Joe Smith","LAA","RP","$ 5,250,000","3 (2014-16)","$ 15,750,000","$ 5,250,000"
"Alcides Escobar","KC","SS","$ 5,250,000","1 (2016)","$ 5,250,000","$ 1,312,500"
"Rajai Davis","CLE","CF","$ 5,250,000","1 (2016)","$ 5,250,000","$ 5,250,000"
"Matt Moore","TB","SP","$ 5,100,000","5 (2012-16)","$ 14,000,000","$ 2,800,000"
"Justin Turner","LAD","3B","$ 5,100,000","1 (2016)","$ 5,100,000","$ 5,100,000"
"Devin Mesoraco","CIN","C","$ 5,025,000","4 (2015-18)","$ 28,000,000","$ 7,000,000"
"Denard Span","SF","CF","$ 5,000,000","3 (2016-18)","$ 31,000,000","$ 10,333,333"
"Zach Duke","CWS","RP","$ 5,000,000","3 (2015-17)","$ 15,000,000","$ 5,000,000"
"Javier Lopez","SF","RP","$ 5,000,000","3 (2014-16)","$ 13,000,000","$ 4,333,333"
"Jason Motte","COL","RP","$ 5,000,000","2 (2016-17)","$ 10,000,000","$ 5,000,000"
"Bryce Harper","WSH","RF","$ 5,000,000","2 (2015-16)","$ 7,500,000","$ 3,750,000"
"Austin Jackson","CWS","CF","$ 5,000,000","1 (2016)","$ 5,000,000","$ 5,000,000"
"Hector Santiago","LAA","SP","$ 5,000,000","1 (2016)","$ 5,000,000","$ 5,000,000"
"Jason Castro","HOU","C","$ 5,000,000","1 (2016)","$ 5,000,000","$ 5,000,000"
"Manny Machado","BAL","3B","$ 5,000,000","1 (2016)","$ 5,000,000","$ 5,000,000"
"Nolan Arenado","COL","3B","$ 5,000,000","1 (2016)","$ 5,000,000","$ 5,000,000"
"Chris Coghlan","OAK","RF","$ 4,800,000","1 (2016)","$ 4,800,000","$ 4,800,000"
"Jake McGee","COL","RP","$ 4,800,000","1 (2016)","$ 4,800,000","$ 4,800,000"
"Steve Pearce","TB","1B","$ 4,750,000","1 (2016)","$ 4,750,000","$ 4,750,000"
"Corey Kluber","CLE","SP","$ 4,700,000","5 (2015-19)","$ 38,500,000","$ 7,700,000"
"Carlos Carrasco","CLE","SP","$ 4,500,000","4 (2015-18)","$ 22,000,000","$ 5,500,000"
"John Axford","OAK","RP","$ 4,500,000","2 (2016-17)","$ 10,000,000","$ 5,000,000"
"A.J. Ellis","LAD","C","$ 4,500,000","1 (2016)","$ 4,500,000","$ 4,500,000"
"Tommy Milone","MIN","RP","$ 4,500,000","1 (2016)","$ 4,500,000","$ 4,500,000"
"Pedro Strop","CHC","RP","$ 4,400,000","1 (2016)","$ 4,400,000","$ 4,400,000"
"Shelby Miller","ARI","SP","$ 4,350,000","1 (2016)","$ 4,350,000","$ 4,350,000"
"Matt Harvey","NYM","SP","$ 4,325,000","1 (2016)","$ 4,325,000","$ 4,325,000"
"Michael Pineda","NYY","SP","$ 4,300,000","1 (2016)","$ 4,300,000","$ 4,300,000"
"Chris Young","KC","SP","$ 4,250,000","2 (2016-17)","$ 11,500,000","$ 5,750,000"
"Chris Iannetta","SEA","C","$ 4,250,000","1 (2016)","$ 4,250,000","$ 4,250,000"
"Henderson Alvarez","OAK","SP","$ 4,250,000","1 (2016)","$ 4,250,000","$ 4,250,000"
"Trevor Cahill","CHC","RP","$ 4,250,000","1 (2016)","$ 4,250,000","$ 4,250,000"
"Danny Duffy","KC","RP","$ 4,225,000","1 (2016)","$ 4,225,000","$ 4,225,000"
"Hector Rondon","CHC","RP","$ 4,200,000","1 (2016)","$ 4,200,000","$ 4,200,000"
"Logan Morrison","TB","1B","$ 4,200,000","1 (2016)","$ 4,200,000","$ 4,200,000"
"Cody Allen","CLE","RP","$ 4,150,000","1 (2016)","$ 4,150,000","$ 4,150,000"
"Leonys Martin","SEA","CF","$ 4,150,000","1 (2016)","$ 4,150,000","$ 4,150,000"
"Brett Lawrie","CWS","2B","$ 4,125,000","1 (2016)","$ 4,125,000","$ 4,125,000"
"Jonathan Lucroy","MIL","C","$ 4,100,000","5 (2012-16)","$ 11,000,000","$ 2,200,000"
"Ivan Nova","NYY","RP","$ 4,100,000","1 (2016)","$ 4,100,000","$ 4,100,000"
"Jeurys Familia","NYM","RP","$ 4,100,000","1 (2016)","$ 4,100,000","$ 4,100,000"
"Hector Olivera","ATL","OF","$ 4,000,000","6 (2015-20)","$ 62,500,000","$ 10,416,666"
"Jedd Gyorko","STL","3B","$ 4,000,000","6 (2014-19)","$ 35,510,900","$ 5,918,483"
"Shawn Kelley","WSH","RP","$ 4,000,000","3 (2016-18)","$ 15,000,000","$ 5,000,000"
"Steve Cishek","SEA","RP","$ 4,000,000","2 (2016-17)","$ 10,000,000","$ 5,000,000"
"John Jaso","PIT","1B","$ 4,000,000","2 (2016-17)","$ 8,000,000","$ 4,000,000"
"Alex Cobb","TB","SP","$ 4,000,000","1 (2016)","$ 4,000,000","$ 4,000,000"
"Dioner Navarro","CWS","C","$ 4,000,000","1 (2016)","$ 4,000,000","$ 4,000,000"
"Jerry Blevins","NYM","RP","$ 4,000,000","1 (2016)","$ 4,000,000","$ 4,000,000"
"Jesse Chavez","TOR","RP","$ 4,000,000","1 (2016)","$ 4,000,000","$ 4,000,000"
"Joe Blanton","LAD","RP","$ 4,000,000","1 (2016)","$ 4,000,000","$ 4,000,000"
"Juan Uribe","CLE","3B","$ 4,000,000","1 (2016)","$ 4,000,000","$ 4,000,000"
"Gregor Blanco","SF","OF","$ 3,900,000","2 (2015-16)","$ 7,500,000","$ 3,750,000"
"Brian Matusz","BAL","RP","$ 3,900,000","1 (2016)","$ 3,900,000","$ 3,900,000"
"David Hernandez","PHI","RP","$ 3,900,000","1 (2016)","$ 3,900,000","$ 3,900,000"
"Justin Smoak","TOR","1B","$ 3,900,000","1 (2016)","$ 3,900,000","$ 3,900,000"
"Neftali Feliz","PIT","RP","$ 3,900,000","1 (2016)","$ 3,900,000","$ 3,900,000"
"Brett Cecil","TOR","RP","$ 3,800,000","1 (2016)","$ 3,800,000","$ 3,800,000"
"Jonathan Broxton","STL","RP","$ 3,750,000","2 (2016-17)","$ 7,500,000","$ 3,750,000"
"Drew Smyly","TB","SP","$ 3,750,000","1 (2016)","$ 3,750,000","$ 3,750,000"
"Ryan Hanigan","BOS","C","$ 3,700,000","3 (2014-16)","$ 10,750,000","$ 3,583,333"
"Welington Castillo","ARI","C","$ 3,700,000","1 (2016)","$ 3,700,000","$ 3,700,000"
"Jose Altuve","HOU","2B","$ 3,687,500","4 (2014-17)","$ 12,500,000","$ 3,125,000"
"Jordan Walden","STL","RP","$ 3,675,000","2 (2015-16)","$ 6,600,000","$ 3,300,000"
"Jorge Soler","CHC","RF","$ 3,666,666","9 (2012-20)","$ 30,000,000","$ 3,333,333"
"Jason Grilli","ATL","P","$ 3,625,000","2 (2015-16)","$ 8,000,000","$ 4,000,000"
"A.J. Pollock","ARI","CF","$ 3,500,000","2 (2016-17)","$ 10,250,000","$ 5,125,000"
"Charlie Blackmon","COL","CF","$ 3,500,000","1 (2016)","$ 3,500,000","$ 3,500,000"
"Francisco Cervelli","PIT","C","$ 3,500,000","1 (2016)","$ 3,500,000","$ 3,500,000"
"Tom Koehler","MIA","SP","$ 3,500,000","1 (2016)","$ 3,500,000","$ 3,500,000"
"Julio Teheran","ATL","P","$ 3,466,666","6 (2014-19)","$ 32,400,000","$ 5,400,000"
"Mike Dunn","MIA","P","$ 3,450,000","2 (2015-16)","$ 5,800,000","$ 2,900,000"
"Tony Watson","PIT","RP","$ 3,450,000","1 (2016)","$ 3,450,000","$ 3,450,000"
"A.J. Ramos","MIA","RP","$ 3,400,000","1 (2016)","$ 3,400,000","$ 3,400,000"
"Kole Calhoun","LAA","RF","$ 3,400,000","1 (2016)","$ 3,400,000","$ 3,400,000"
"Junichi Tazawa","BOS","RP","$ 3,375,000","1 (2016)","$ 3,375,000","$ 3,375,000"
"Starling Marte","PIT","LF","$ 3,333,333","6 (2014-19)","$ 31,000,000","$ 5,166,666"
"Desmond Jennings","TB","LF","$ 3,300,000","1 (2016)","$ 3,300,000","$ 3,300,000"
"Evan Gattis","HOU","DH","$ 3,300,000","1 (2016)","$ 3,300,000","$ 3,300,000"
"Shawn Tolleson","TEX","RP","$ 3,275,000","1 (2016)","$ 3,275,000","$ 3,275,000"
"Dee Gordon","MIA","2B","$ 3,242,202","5 (2016-20)","$ 50,000,000","$ 10,000,000"
"Raisel Iglesias","CIN","SP","$ 3,214,285","7 (2014-20)","$ 27,000,000","$ 3,857,142"
"Dustin Ackley","NYY","LF","$ 3,200,000","1 (2016)","$ 3,200,000","$ 3,200,000"
"Martin Perez","TEX","SP","$ 3,150,000","4 (2014-17)","$ 12,500,000","$ 3,125,000"
"Nick Hundley","COL","C","$ 3,150,000","2 (2015-16)","$ 6,250,000","$ 3,125,000"
"Danny Valencia","OAK","3B","$ 3,150,000","1 (2016)","$ 3,150,000","$ 3,150,000"
"Kenta Maeda","LAD","SP","$ 3,125,000","8 (2016-23)","$ 25,000,000","$ 3,125,000"
"Tom Wilhelmsen","TEX","RP","$ 3,100,000","1 (2016)","$ 3,100,000","$ 3,100,000"
"Jeff Locke","PIT","SP","$ 3,025,000","1 (2016)","$ 3,025,000","$ 3,025,000"
"Brian Dozier","MIN","2B","$ 3,000,000","4 (2015-18)","$ 20,000,000","$ 5,000,000"
"DJ LeMahieu","COL","2B","$ 3,000,000","2 (2016-17)","$ 7,800,000","$ 3,900,000"
"Oliver Perez","WSH","RP","$ 3,000,000","2 (2016-17)","$ 7,000,000","$ 3,500,000"
"A.J. Pierzynski","ATL","C","$ 3,000,000","1 (2016)","$ 3,000,000","$ 3,000,000"
"Alexei Ramirez","SD","SS","$ 3,000,000","1 (2016)","$ 3,000,000","$ 3,000,000"
"David Freese","PIT","3B","$ 3,000,000","1 (2016)","$ 3,000,000","$ 3,000,000"
"Juan Nicasio","PIT","RP","$ 3,000,000","1 (2016)","$ 3,000,000","$ 3,000,000"
"Mat Latos","CWS","SP","$ 3,000,000","1 (2016)","$ 3,000,000","$ 3,000,000"
"Stephen Drew","WSH","SS","$ 3,000,000","1 (2016)","$ 3,000,000","$ 3,000,000"
"Jordan Lyles","COL","SP","$ 2,975,000","1 (2016)","$ 2,975,000","$ 2,975,000"
"Marc Rzepczynski","OAK","RP","$ 2,950,000","1 (2016)","$ 2,950,000","$ 2,950,000"
"Derek Norris","SD","C","$ 2,925,000","1 (2016)","$ 2,925,000","$ 2,925,000"
"Zack Cozart","CIN","SS","$ 2,925,000","1 (2016)","$ 2,925,000","$ 2,925,000"
"Chris Archer","TB","SP","$ 2,916,667","6 (2014-19)","$ 25,500,000","$ 4,250,000"
"Michael Saunders","TOR","RF","$ 2,900,000","1 (2016)","$ 2,900,000","$ 2,900,000"
"Danny Espinosa","WSH","SS","$ 2,875,000","1 (2016)","$ 2,875,000","$ 2,875,000"
"Hyun-soo Kim","BAL","LF","$ 2,800,000","2 (2016-17)","$ 7,000,000","$ 3,500,000"
"Anthony Rendon","WSH","3B","$ 2,800,000","1 (2016)","$ 2,800,000","$ 2,800,000"
"Geovany Soto","LAA","C","$ 2,800,000","1 (2016)","$ 2,800,000","$ 2,800,000"
"Jose Fernandez","MIA","SP","$ 2,800,000","1 (2016)","$ 2,800,000","$ 2,800,000"
"Wily Peralta","MIL","SP","$ 2,800,000","1 (2016)","$ 2,800,000","$ 2,800,000"
"Yasmani Grandal","LAD","C","$ 2,800,000","1 (2016)","$ 2,800,000","$ 2,800,000"
"Adam Eaton","CWS","RF","$ 2,750,000","5 (2015-19)","$ 23,500,000","$ 4,700,000"
"Byung Ho Park","MIN","DH","$ 2,750,000","4 (2016-19)","$ 12,000,000","$ 3,000,000"
"Bryan Shaw","CLE","RP","$ 2,750,000","1 (2016)","$ 2,750,000","$ 2,750,000"
"Lonnie Chisenhall","CLE","RF","$ 2,725,000","1 (2016)","$ 2,725,000","$ 2,725,000"
"Daniel Hudson","ARI","RP","$ 2,700,000","1 (2016)","$ 2,700,000","$ 2,700,000"
"Yonder Alonso","OAK","1B","$ 2,650,000","1 (2016)","$ 2,650,000","$ 2,650,000"
"Adeiny Hechavarria","MIA","SS","$ 2,625,000","1 (2016)","$ 2,625,000","$ 2,625,000"
"Jean Segura","ARI","SS","$ 2,600,000","1 (2016)","$ 2,600,000","$ 2,600,000"
"Joe Kelly","BOS","SP","$ 2,600,000","1 (2016)","$ 2,600,000","$ 2,600,000"
"Mark Reynolds","COL","1B","$ 2,600,000","1 (2016)","$ 2,600,000","$ 2,600,000"
"Vance Worley","BAL","SP","$ 2,600,000","1 (2016)","$ 2,600,000","$ 2,600,000"
"Yan Gomes","CLE","C","$ 2,583,333","6 (2014-19)","$ 23,000,000","$ 3,833,333"
"Kelvin Herrera","KC","RP","$ 2,550,000","2 (2015-16)","$ 4,150,000","$ 2,075,000"
"Patrick Corbin","ARI","SP","$ 2,525,000","1 (2016)","$ 2,525,000","$ 2,525,000"
"Juan Lagares","NYM","CF","$ 2,500,000","5 (2015-19)","$ 23,553,696","$ 4,710,739"
"Jung-ho Kang","PIT","3B","$ 2,500,000","4 (2015-18)","$ 11,000,000","$ 2,750,000"
"Brayan Pena","STL","C","$ 2,500,000","2 (2016-17)","$ 5,000,000","$ 2,500,000"
"David Ross","CHC","C","$ 2,500,000","2 (2015-16)","$ 5,000,000","$ 2,500,000"
"Alex Avila","CWS","C","$ 2,500,000","1 (2016)","$ 2,500,000","$ 2,500,000"
"Bud Norris","ATL","SP","$ 2,500,000","1 (2016)","$ 2,500,000","$ 2,500,000"
"Chris Carter","MIL","1B","$ 2,500,000","1 (2016)","$ 2,500,000","$ 2,500,000"
"David Phelps","MIA","RP","$ 2,500,000","1 (2016)","$ 2,500,000","$ 2,500,000"
"Jim Johnson","ATL","RP","$ 2,500,000","1 (2016)","$ 2,500,000","$ 2,500,000"
"Sean Rodriguez","PIT","1B","$ 2,500,000","1 (2016)","$ 2,500,000","$ 2,500,000"
"Seung-Hwan Oh","STL","RP","$ 2,500,000","1 (2016)","$ 2,500,000","$ 2,500,000"
"Yusmeiro Petit","WSH","RP","$ 2,500,000","1 (2016)","$ 2,500,000","$ 2,500,000"
"Didi Gregorius","NYY","SS","$ 2,425,000","1 (2016)","$ 2,425,000","$ 2,425,000"
"Fernando Salas","LAA","RP","$ 2,400,000","1 (2016)","$ 2,400,000","$ 2,400,000"
"Erasmo Ramirez","TB","SP","$ 2,375,000","1 (2016)","$ 2,375,000","$ 2,375,000"
"Rubby De La Rosa","ARI","SP","$ 2,350,000","1 (2016)","$ 2,350,000","$ 2,350,000"
"Casey Fien","MIN","RP","$ 2,275,000","1 (2016)","$ 2,275,000","$ 2,275,000"
"Logan Forsythe","TB","2B","$ 2,250,000","2 (2016-17)","$ 10,250,000","$ 5,125,000"
"Chad Qualls","COL","RP","$ 2,250,000","2 (2016-17)","$ 6,000,000","$ 3,000,000"
"Josh Tomlin","CLE","SP","$ 2,250,000","2 (2016-17)","$ 5,500,000","$ 2,750,000"
"Jared Hughes","PIT","RP","$ 2,175,000","1 (2016)","$ 2,175,000","$ 2,175,000"
"Eduardo Escobar","MIN","SS","$ 2,150,000","1 (2016)","$ 2,150,000","$ 2,150,000"
"Daniel Descalso","COL","SS","$ 2,100,000","2 (2015-16)","$ 3,600,000","$ 1,800,000"
"Avisail Garcia","CWS","RF","$ 2,100,000","1 (2016)","$ 2,100,000","$ 2,100,000"
"Jose Iglesias","DET","SS","$ 2,100,000","1 (2016)","$ 2,100,000","$ 2,100,000"
"Jordy Mercer","PIT","SS","$ 2,075,000","1 (2016)","$ 2,075,000","$ 2,075,000"
"Salvador Perez","KC","C","$ 2,000,000","6 (2016-21)","$ 54,500,000","$ 9,083,333"
"Mike Minor","KC","SP","$ 2,000,000","2 (2016-17)","$ 7,250,000","$ 3,625,000"
"Tyler Flowers","ATL","C","$ 2,000,000","2 (2016-17)","$ 5,000,000","$ 2,500,000"
"Alexi Ogando","ATL","RP","$ 2,000,000","1 (2016)","$ 2,000,000","$ 2,000,000"
"Alfredo Simon","CIN","SP","$ 2,000,000","1 (2016)","$ 2,000,000","$ 2,000,000"
"Clayton Richard","CHC","RP","$ 2,000,000","1 (2016)","$ 2,000,000","$ 2,000,000"
"Dillon Gee","KC","SP","$ 2,000,000","1 (2016)","$ 2,000,000","$ 2,000,000"
"Felix Doubront","OAK","SP","$ 2,000,000","1 (2016)","$ 2,000,000","$ 2,000,000"
"Franklyn Morales","TOR","RP","$ 2,000,000","1 (2016)","$ 2,000,000","$ 2,000,000"
"Freddy Galvis","PHI","SS","$ 2,000,000","1 (2016)","$ 2,000,000","$ 2,000,000"
"Ichiro Suzuki","MIA","LF","$ 2,000,000","1 (2016)","$ 2,000,000","$ 2,000,000"
"Jimmy Rollins","CWS","SS","$ 2,000,000","1 (2016)","$ 2,000,000","$ 2,000,000"
"Kelly Johnson","ATL","2B","$ 2,000,000","1 (2016)","$ 2,000,000","$ 2,000,000"
"Marwin Gonzalez","HOU","SS","$ 2,000,000","1 (2016)","$ 2,000,000","$ 2,000,000"
"Matt Albers","CWS","RP","$ 2,000,000","1 (2016)","$ 2,000,000","$ 2,000,000"
"Mike Aviles","DET","SS","$ 2,000,000","1 (2016)","$ 2,000,000","$ 2,000,000"
"Peter Bourjos","PHI","LF","$ 2,000,000","1 (2016)","$ 2,000,000","$ 2,000,000"
"Ryan Vogelsong","PIT","SP","$ 2,000,000","1 (2016)","$ 2,000,000","$ 2,000,000"
