"Name","Team","POS","Salary","Years","Total.Value","Avg.Annual"
"Tommy Hunter","CLE","RP","$ 2,000,000","1 (2016)","$ 2,000,000","$ 2,000,000"
"Sam Fuld","OAK","LF","$ 1,925,000","1 (2016)","$ 1,925,000","$ 1,925,000"
"Josh Collmenter","ARI","RP","$ 1,825,000","1 (2016)","$ 1,825,000","$ 1,825,000"
"Dylan Bundy","BAL","SP","$ 1,800,000","1 (2016)","$ 1,800,000","$ 1,800,000"
"Eric O'Flaherty","ATL","RP","$ 1,750,000","1 (2016)","$ 1,750,000","$ 1,750,000"
"Jarrod Dyson","KC","RF","$ 1,725,000","1 (2016)","$ 1,725,000","$ 1,725,000"
"Adam Warren","CHC","RP","$ 1,700,000","1 (2016)","$ 1,700,000","$ 1,700,000"
"Trevor Bauer","CLE","SP","$ 1,697,500","1 (2016)","$ 1,697,500","$ 1,697,500"
"Justin Ruggiano","TEX","RF","$ 1,650,000","1 (2016)","$ 1,650,000","$ 1,650,000"
"Matt Adams","STL","1B","$ 1,650,000","1 (2016)","$ 1,650,000","$ 1,650,000"
"Charlie Furbush","SEA","RP","$ 1,600,000","1 (2016)","$ 1,600,000","$ 1,600,000"
"Fernando Rodney","SD","RP","$ 1,600,000","1 (2016)","$ 1,600,000","$ 1,600,000"
"Matt Thornton","SD","P","$ 1,600,000","1 (2016)","$ 1,600,000","$ 1,600,000"
"Sean Doolittle","OAK","RP","$ 1,580,000","5 (2014-18)","$ 10,500,000","$ 2,100,000"
"Robinson Chirinos","TEX","C","$ 1,550,000","1 (2016)","$ 1,550,000","$ 1,550,000"
"Justin Wilson","DET","RP","$ 1,525,000","1 (2016)","$ 1,525,000","$ 1,525,000"
"Cliff Pennington","LAA","2B","$ 1,500,000","2 (2016-17)","$ 3,750,000","$ 1,875,000"
"Tony Barnette","TEX","RP","$ 1,500,000","2 (2016-17)","$ 3,500,000","$ 1,750,000"
"Chris Capuano","MIL","RP","$ 1,500,000","1 (2016)","$ 1,500,000","$ 1,500,000"
"Craig Breslow","MIA","RP","$ 1,500,000","1 (2016)","$ 1,500,000","$ 1,500,000"
"Eric Sogard","OAK","2B","$ 1,500,000","1 (2016)","$ 1,500,000","$ 1,500,000"
"Franklin Gutierrez","SEA","LF","$ 1,500,000","1 (2016)","$ 1,500,000","$ 1,500,000"
"Hank Conger","TB","C","$ 1,500,000","1 (2016)","$ 1,500,000","$ 1,500,000"
"James Russell","PHI","RP","$ 1,500,000","1 (2016)","$ 1,500,000","$ 1,500,000"
"Jeff Mathis","MIA","C","$ 1,500,000","1 (2016)","$ 1,500,000","$ 1,500,000"
"Rickie Weeks","ARI","LF","$ 1,500,000","1 (2016)","$ 1,500,000","$ 1,500,000"
"Ruben Tejada","STL","SS","$ 1,500,000","1 (2016)","$ 1,500,000","$ 1,500,000"
"Ryan Flaherty","BAL","2B","$ 1,500,000","1 (2016)","$ 1,500,000","$ 1,500,000"
"Ryan Raburn","COL","OF","$ 1,500,000","1 (2016)","$ 1,500,000","$ 1,500,000"
"Carlos Villanueva","SD","RP","$ 1,490,314","1 (2016)","$ 1,490,314","$ 1,490,314"
"Eduardo Nunez","MIN","SS","$ 1,475,000","1 (2016)","$ 1,475,000","$ 1,475,000"
"Tim Collins","KC","RP","$ 1,475,000","1 (2016)","$ 1,475,000","$ 1,475,000"
"Will Smith","MIL","RP","$ 1,475,000","1 (2016)","$ 1,475,000","$ 1,475,000"
"Andres Blanco","PHI","2B","$ 1,450,000","1 (2016)","$ 1,450,000","$ 1,450,000"
"J.J. Hoover","CIN","RP","$ 1,400,000","1 (2016)","$ 1,400,000","$ 1,400,000"
"Jeanmar Gomez","PHI","RP","$ 1,400,000","1 (2016)","$ 1,400,000","$ 1,400,000"
"Seth Maness","STL","RP","$ 1,400,000","1 (2016)","$ 1,400,000","$ 1,400,000"
"Jose Lobaton","WSH","C","$ 1,387,500","1 (2016)","$ 1,387,500","$ 1,387,500"
"Daniel Nava","LAA","LF","$ 1,375,000","1 (2016)","$ 1,375,000","$ 1,375,000"
"Chris Stewart","PIT","C","$ 1,350,000","2 (2016-17)","$ 3,000,000","$ 1,500,000"
"Bryan Morris","MIA","RP","$ 1,350,000","1 (2016)","$ 1,350,000","$ 1,350,000"
"Drew Pomeranz","SD","RP","$ 1,350,000","1 (2016)","$ 1,350,000","$ 1,350,000"
"Adam Ottavino","COL","RP","$ 1,300,000","3 (2016-18)","$ 10,400,000","$ 3,466,666"
"Nolan Reimold","BAL","LF","$ 1,300,000","1 (2016)","$ 1,300,000","$ 1,300,000"
"Zach McAllister","CLE","RP","$ 1,300,000","1 (2016)","$ 1,300,000","$ 1,300,000"
"Justin Grimm","CHC","RP","$ 1,275,000","1 (2016)","$ 1,275,000","$ 1,275,000"
"Randall Delgado","ARI","SP","$ 1,275,000","1 (2016)","$ 1,275,000","$ 1,275,000"
"Jake Diekman","TEX","RP","$ 1,255,000","1 (2016)","$ 1,255,000","$ 1,255,000"
"Kolten Wong","STL","2B","$ 1,250,000","5 (2016-20)","$ 25,500,000","$ 5,100,000"
"Brad Brach","BAL","RP","$ 1,250,000","1 (2016)","$ 1,250,000","$ 1,250,000"
"Chris Heisey","WSH","LF","$ 1,250,000","1 (2016)","$ 1,250,000","$ 1,250,000"
"Fernando Abad","MIN","RP","$ 1,250,000","1 (2016)","$ 1,250,000","$ 1,250,000"
"Gordon Beckham","ATL","3B","$ 1,250,000","1 (2016)","$ 1,250,000","$ 1,250,000"
"Joel Peralta","SEA","RP","$ 1,250,000","1 (2016)","$ 1,250,000","$ 1,250,000"
"Matt Belisle","WSH","RP","$ 1,250,000","1 (2016)","$ 1,250,000","$ 1,250,000"
"Robbie Ross","BOS","RP","$ 1,250,000","1 (2016)","$ 1,250,000","$ 1,250,000"
"Scott Van Slyke","LAD","LF","$ 1,225,000","1 (2016)","$ 1,225,000","$ 1,225,000"
"Yordano Ventura","KC","SP","$ 1,200,000","5 (2015-19)","$ 23,000,000","$ 4,600,000"
"Chris Narveson","MIA","RP","$ 1,200,000","1 (2016)","$ 1,200,000","$ 1,200,000"
"Brandon Guyer","TB","LF","$ 1,185,000","1 (2016)","$ 1,185,000","$ 1,185,000"
"Drew Butera","KC","C","$ 1,162,500","1 (2016)","$ 1,162,500","$ 1,162,500"
"George Kontos","SF","RP","$ 1,150,000","1 (2016)","$ 1,150,000","$ 1,150,000"
"Martin Maldonado","MIL","C","$ 1,125,000","2 (2015-16)","$ 1,950,000","$ 975,000"
"Ryan Cook","SEA","RP","$ 1,100,000","1 (2016)","$ 1,100,000","$ 1,100,000"
"Chris Hatcher","LAD","RP","$ 1,065,000","1 (2016)","$ 1,065,000","$ 1,065,000"
"Aaron Loup","TOR","RP","$ 1,050,000","1 (2016)","$ 1,050,000","$ 1,050,000"
"Carlos Torres","MIL","RP","$ 1,050,000","1 (2016)","$ 1,050,000","$ 1,050,000"
"Darwin Barney","TOR","2B","$ 1,050,000","1 (2016)","$ 1,050,000","$ 1,050,000"
"Fernando Rodriguez","OAK","RP","$ 1,050,000","1 (2016)","$ 1,050,000","$ 1,050,000"
"Christian Yelich","MIA","LF","$ 1,000,000","7 (2015-21)","$ 49,570,000","$ 7,081,428"
"Tyler Chatwood","COL","SP","$ 1,000,000","2 (2015-16)","$ 2,000,000","$ 1,000,000"
"Brandon Barnes","COL","LF","$ 1,000,000","1 (2016)","$ 1,000,000","$ 1,000,000"
"Brett Wallace","SD","1B","$ 1,000,000","1 (2016)","$ 1,000,000","$ 1,000,000"
"Chien-Ming Wang","KC","SP","$ 1,000,000","1 (2016)","$ 1,000,000","$ 1,000,000"
"Collin Cowgill","CLE","LF","$ 1,000,000","1 (2016)","$ 1,000,000","$ 1,000,000"
"Cory Luebke","PIT","RP","$ 1,000,000","1 (2016)","$ 1,000,000","$ 1,000,000"
"Craig Gentry","LAA","LF","$ 1,000,000","1 (2016)","$ 1,000,000","$ 1,000,000"
"Dae-Ho Lee","SEA","1B","$ 1,000,000","1 (2016)","$ 1,000,000","$ 1,000,000"
"Dustin McGowan","MIA","RP","$ 1,000,000","1 (2016)","$ 1,000,000","$ 1,000,000"
"Gavin Floyd","TOR","RP","$ 1,000,000","1 (2016)","$ 1,000,000","$ 1,000,000"
"Jeff Francoeur","ATL","RF","$ 1,000,000","1 (2016)","$ 1,000,000","$ 1,000,000"
"Marlon Byrd","CLE","RF","$ 1,000,000","1 (2016)","$ 1,000,000","$ 1,000,000"
"Matt Joyce","PIT","LF","$ 1,000,000","1 (2016)","$ 1,000,000","$ 1,000,000"
"Ross Detwiler","CLE","RP","$ 1,000,000","1 (2016)","$ 1,000,000","$ 1,000,000"
"Ryan Webb","TB","RP","$ 1,000,000","1 (2016)","$ 1,000,000","$ 1,000,000"
"Carter Capps","MIA","RP","$ 987,500","1 (2016)","$ 987,500","$ 987,500"
"Chris Gimenez","TEX","C","$ 975,000","1 (2016)","$ 975,000","$ 975,000"
"Zach Putnam","CWS","RP","$ 975,000","1 (2016)","$ 975,000","$ 975,000"
"Blaine Boyer","MIL","RP","$ 950,000","1 (2016)","$ 950,000","$ 950,000"
"Emmanuel Burriss","PHI","2B","$ 925,000","1 (2016)","$ 925,000","$ 925,000"
"Nate Jones","CWS","RP","$ 900,000","3 (2016-18)","$ 8,000,000","$ 2,666,666"
"Andrew Romine","DET","3B","$ 900,000","1 (2016)","$ 900,000","$ 900,000"
"Josh Fields","HOU","RP","$ 900,000","1 (2016)","$ 900,000","$ 900,000"
"Tanner Scheppers","TEX","RP","$ 900,000","1 (2016)","$ 900,000","$ 900,000"
"Arodys Vizcaino","ATL","RP","$ 897,500","1 (2016)","$ 897,500","$ 897,500"
"Dana Eveland","TB","RP","$ 895,000","1 (2016)","$ 895,000","$ 895,000"
"Erik Kratz","HOU","C","$ 850,000","1 (2016)","$ 850,000","$ 850,000"
"Jarrod Parker","OAK","SP","$ 850,000","1 (2016)","$ 850,000","$ 850,000"
"Dan Jennings","CWS","RP","$ 810,000","1 (2016)","$ 810,000","$ 810,000"
"Evan Scribner","SEA","RP","$ 807,500","1 (2016)","$ 807,500","$ 807,500"
"Adam Rosales","SD","1B","$ 800,000","1 (2016)","$ 800,000","$ 800,000"
"Josh Thole","TOR","C","$ 800,000","1 (2016)","$ 800,000","$ 800,000"
"Ross Ohlendorf","CIN","RP","$ 800,000","1 (2016)","$ 800,000","$ 800,000"
"Jeff Manship","CLE","RP","$ 765,000","1 (2016)","$ 765,000","$ 765,000"
"Louis Coleman","LAD","RP","$ 725,000","1 (2016)","$ 725,000","$ 725,000"
"Jason Gurka","COL","RP","$ 660,000","1 (2016)","$ 660,000","$ 660,000"
"Kris Bryant","CHC","3B","$ 652,000","1 (2016)","$ 652,000","$ 652,000"
"Ji-Man Choi","LAA","1B","$ 650,000","1 (2016)","$ 650,000","$ 650,000"
"Xander Bogaerts","BOS","SS","$ 650,000","1 (2016)","$ 650,000","$ 650,000"
"Josh Edgin","NYM","RP","$ 625,000","1 (2016)","$ 625,000","$ 625,000"
"Jacob deGrom","NYM","SP","$ 607,000","1 (2016)","$ 607,000","$ 607,000"
"Brock Holt","BOS","2B","$ 606,000","1 (2016)","$ 606,000","$ 606,000"
"Blake Wood","CIN","RP","$ 600,000","1 (2016)","$ 600,000","$ 600,000"
"Jim Henderson","NYM","RP","$ 600,000","1 (2016)","$ 600,000","$ 600,000"
"Kyle Gibson","MIN","SP","$ 587,500","1 (2016)","$ 587,500","$ 587,500"
"Eric Fryer","STL","C","$ 575,000","1 (2016)","$ 575,000","$ 575,000"
"Logan Kensing","DET","RP","$ 575,000","1 (2016)","$ 575,000","$ 575,000"
"Aaron Hicks","NYY","CF","$ 574,000","1 (2016)","$ 574,000","$ 574,000"
"Billy Hamilton","CIN","CF","$ 570,000","1 (2016)","$ 570,000","$ 570,000"
"Marcell Ozuna","MIA","CF","$ 570,000","1 (2016)","$ 570,000","$ 570,000"
"Mookie Betts","BOS","CF","$ 566,000","1 (2016)","$ 566,000","$ 566,000"
"Tom Layne","BOS","RP","$ 563,750","1 (2016)","$ 563,750","$ 563,750"
"Austin Romine","NYY","C","$ 556,000","1 (2016)","$ 556,000","$ 556,000"
"Cole Figueroa","PIT","2B","$ 550,000","1 (2016)","$ 550,000","$ 550,000"
"Cory Gearrin","SF","RP","$ 550,000","1 (2016)","$ 550,000","$ 550,000"
"Jarred Cosart","MIA","SP","$ 550,000","1 (2016)","$ 550,000","$ 550,000"
"Gerrit Cole","PIT","SP","$ 548,000","1 (2016)","$ 548,000","$ 548,000"
"Miguel Sano","MIN","RF","$ 547,500","1 (2016)","$ 547,500","$ 547,500"
"Jackie Bradley Jr.","BOS","CF","$ 546,500","1 (2016)","$ 546,500","$ 546,500"
"Zack Wheeler","NYM","SP","$ 546,250","1 (2016)","$ 546,250","$ 546,250"
"Eugenio Suarez","CIN","3B","$ 545,000","1 (2016)","$ 545,000","$ 545,000"
"Joe Panik","SF","2B","$ 545,000","1 (2016)","$ 545,000","$ 545,000"
"Trevor May","MIN","RP","$ 545,000","1 (2016)","$ 545,000","$ 545,000"
"Tanner Roark","WSH","SP","$ 543,400","1 (2016)","$ 543,400","$ 543,400"
"Travis d'Arnaud","NYM","C","$ 542,604","1 (2016)","$ 542,604","$ 542,604"
"Eddie Rosario","MIN","LF","$ 542,500","1 (2016)","$ 542,500","$ 542,500"
"Kyle Hendricks","CHC","SP","$ 541,000","1 (2016)","$ 541,000","$ 541,000"
"Francisco Lindor","CLE","SS","$ 540,300","1 (2016)","$ 540,300","$ 540,300"
"Anthony DeSclafani","CIN","SP","$ 540,000","1 (2016)","$ 540,000","$ 540,000"
"Brandon Workman","BOS","SP","$ 539,500","1 (2016)","$ 539,500","$ 539,500"
"Carlos Martinez","STL","SP","$ 539,000","1 (2016)","$ 539,000","$ 539,000"
"Kevin Siegrist","STL","RP","$ 539,000","1 (2016)","$ 539,000","$ 539,000"
"Michael Wacha","STL","SP","$ 539,000","1 (2016)","$ 539,000","$ 539,000"
"Danny Santana","MIN","SS","$ 537,500","1 (2016)","$ 537,500","$ 537,500"
"Justin Bour","MIA","1B","$ 537,500","1 (2016)","$ 537,500","$ 537,500"
"Matt Duffy","SF","3B","$ 537,500","1 (2016)","$ 537,500","$ 537,500"
"Nick Castellanos","DET","3B","$ 536,500","1 (2016)","$ 536,500","$ 536,500"
"Danny Salazar","CLE","SP","$ 536,200","1 (2016)","$ 536,200","$ 536,200"
"Noah Syndergaard","NYM","SP","$ 535,375","1 (2016)","$ 535,375","$ 535,375"
"Charlie Culberson","LAD","3B","$ 535,000","1 (2016)","$ 535,000","$ 535,000"
"Gregory Polanco","PIT","RF","$ 535,000","1 (2016)","$ 535,000","$ 535,000"
"Jacob Petricka","CWS","RP","$ 535,000","1 (2016)","$ 535,000","$ 535,000"
"Jerry Sands","CWS","RF","$ 535,000","1 (2016)","$ 535,000","$ 535,000"
"Oswaldo Arcia","MIN","LF","$ 535,000","1 (2016)","$ 535,000","$ 535,000"
"Clint Robinson","WSH","1B","$ 534,900","1 (2016)","$ 534,900","$ 534,900"
"Chasen Shreve","NYY","RP","$ 533,400","1 (2016)","$ 533,400","$ 533,400"
"Vidal Nuno","SEA","RP","$ 532,900","1 (2016)","$ 532,900","$ 532,900"
"Arquimedes Caminero","PIT","RP","$ 532,500","1 (2016)","$ 532,500","$ 532,500"
"J.T. Realmuto","MIA","C","$ 532,500","1 (2016)","$ 532,500","$ 532,500"
"Johnny Giavotella","LAA","2B","$ 532,500","1 (2016)","$ 532,500","$ 532,500"
"Kevin Gausman","BAL","SP","$ 532,000","1 (2016)","$ 532,000","$ 532,000"
"Tommy La Stella","CHC","2B","$ 532,000","1 (2016)","$ 532,000","$ 532,000"
"Chris Owings","ARI","2B","$ 530,500","1 (2016)","$ 530,500","$ 530,500"
"Alex Wood","LAD","SP","$ 530,000","1 (2016)","$ 530,000","$ 530,000"
"Chris Heston","SF","SP","$ 530,000","1 (2016)","$ 530,000","$ 530,000"
"Cody Asche","PHI","LF","$ 530,000","1 (2016)","$ 530,000","$ 530,000"
"Matt Shoemaker","LAA","SP","$ 530,000","1 (2016)","$ 530,000","$ 530,000"
"Tony Cingrani","CIN","RP","$ 530,000","1 (2016)","$ 530,000","$ 530,000"
"David Peralta","ARI","LF","$ 529,600","1 (2016)","$ 529,600","$ 529,600"
"Carson Smith","BOS","RP","$ 529,000","1 (2016)","$ 529,000","$ 529,000"
"Collin McHugh","HOU","SP","$ 529,000","1 (2016)","$ 529,000","$ 529,000"
"John Ryan Murphy","MIN","C","$ 528,700","1 (2016)","$ 528,700","$ 528,700"
"Taijuan Walker","SEA","SP","$ 528,600","1 (2016)","$ 528,600","$ 528,600"
"Ken Giles","HOU","RP","$ 528,200","1 (2016)","$ 528,200","$ 528,200"
"Odubel Herrera","PHI","CF","$ 528,000","1 (2016)","$ 528,000","$ 528,000"
"Brad Miller","TB","SS","$ 527,600","1 (2016)","$ 527,600","$ 527,600"
"Sonny Gray","OAK","SP","$ 527,500","1 (2016)","$ 527,500","$ 527,500"
"Stephen Vogt","OAK","C","$ 527,500","1 (2016)","$ 527,500","$ 527,500"
"Addison Russell","CHC","SS","$ 527,000","1 (2016)","$ 527,000","$ 527,000"
"Danny Farquhar","TB","RP","$ 527,000","1 (2016)","$ 527,000","$ 527,000"
"Darin Ruf","PHI","1B","$ 527,000","1 (2016)","$ 527,000","$ 527,000"
"Brandon Maurer","SD","RP","$ 526,400","1 (2016)","$ 526,400","$ 526,400"
"Wilmer Flores","NYM","SS","$ 526,014","1 (2016)","$ 526,014","$ 526,014"
"Nick Vincent","SEA","RP","$ 525,500","1 (2016)","$ 525,500","$ 525,500"
"Will Harris","HOU","RP","$ 525,500","1 (2016)","$ 525,500","$ 525,500"
"Yangervis Solarte","SD","3B","$ 525,500","1 (2016)","$ 525,500","$ 525,500"
"Greg Bird","NYY","1B","$ 525,300","1 (2016)","$ 525,300","$ 525,300"
"Sam Dyson","TEX","RP","$ 525,270","1 (2016)","$ 525,270","$ 525,270"
"Anthony Gose","DET","CF","$ 525,000","1 (2016)","$ 525,000","$ 525,000"
"C.J. Cron","LAA","1B","$ 525,000","1 (2016)","$ 525,000","$ 525,000"
"Cesar Hernandez","PHI","2B","$ 525,000","1 (2016)","$ 525,000","$ 525,000"
"Jumbo Diaz","CIN","RP","$ 525,000","1 (2016)","$ 525,000","$ 525,000"
"Blake Treinen","WSH","RP","$ 524,900","1 (2016)","$ 524,900","$ 524,900"
"Chase Whitley","TB","RP","$ 524,525","1 (2016)","$ 524,525","$ 524,525"
"Khris Davis","OAK","LF","$ 524,500","1 (2016)","$ 524,500","$ 524,500"
"Neil Ramirez","CHC","RP","$ 524,500","1 (2016)","$ 524,500","$ 524,500"
"Zac Rosscup","CHC","RP","$ 524,500","1 (2016)","$ 524,500","$ 524,500"
"Mike Fiers","HOU","SP","$ 524,100","1 (2016)","$ 524,100","$ 524,100"
"Xavier Cedeno","TB","RP","$ 524,100","1 (2016)","$ 524,100","$ 524,100"
"Michael Taylor","WSH","LF","$ 524,000","1 (2016)","$ 524,000","$ 524,000"
"Wil Myers","SD","1B","$ 523,900","1 (2016)","$ 523,900","$ 523,900"
"Nate Karns","SEA","SP","$ 523,700","1 (2016)","$ 523,700","$ 523,700"
"Caleb Joseph","BAL","C","$ 523,500","1 (2016)","$ 523,500","$ 523,500"
"T.J. McFarland","BAL","RP","$ 523,500","1 (2016)","$ 523,500","$ 523,500"
"Liam Hendriks","OAK","RP","$ 523,400","1 (2016)","$ 523,400","$ 523,400"
"Ender Inciarte","ATL","RF","$ 523,000","1 (2016)","$ 523,000","$ 523,000"
"Corey Dickerson","TB","RF","$ 522,900","1 (2016)","$ 522,900","$ 522,900"
"Rougned Odor","TEX","2B","$ 522,700","1 (2016)","$ 522,700","$ 522,700"
"Alex Wilson","DET","RP","$ 522,500","1 (2016)","$ 522,500","$ 522,500"
"Derek Dietrich","MIA","3B","$ 522,500","1 (2016)","$ 522,500","$ 522,500"
"Jonathan Schoop","BAL","2B","$ 522,500","1 (2016)","$ 522,500","$ 522,500"
"George Springer","HOU","RF","$ 522,400","1 (2016)","$ 522,400","$ 522,400"
"Jimmy Nelson","MIL","SP","$ 522,300","1 (2016)","$ 522,300","$ 522,300"
"Kyle Schwarber","CHC","LF","$ 522,000","1 (2016)","$ 522,000","$ 522,000"
"Ezequiel Carrera","TOR","LF","$ 521,800","1 (2016)","$ 521,800","$ 521,800"
"Alex Colome","TB","RP","$ 521,700","1 (2016)","$ 521,700","$ 521,700"
"Nick Ahmed","ARI","SS","$ 521,600","1 (2016)","$ 521,600","$ 521,600"
"Chris Colabello","TOR","1B","$ 521,300","1 (2016)","$ 521,300","$ 521,300"
"Luis Severino","NYY","SP","$ 521,300","1 (2016)","$ 521,300","$ 521,300"
"Kevin Quackenbush","SD","RP","$ 521,200","1 (2016)","$ 521,200","$ 521,200"
"Kevin Pillar","TOR","CF","$ 521,100","1 (2016)","$ 521,100","$ 521,100"
"Eduardo Rodriguez","BOS","SP","$ 521,000","1 (2016)","$ 521,000","$ 521,000"
"J.B. Shuck","CWS","RF","$ 521,000","1 (2016)","$ 521,000","$ 521,000"
